position,depth
5797,43
5798,48
5799,49
5800,57
5801,57
5802,57
5803,58
5804,58
5805,58
5806,58
5807,58
5808,58
5809,60
5810,60
5811,62
5812,62
5813,62
5814,62
5815,63
5816,63
5817,68
5818,70
5819,70
5820,70
5821,70
5822,70
5823,71
5824,71
5825,70
5826,66
5827,65
5828,65
5829,65
5830,65
5831,65
5832,65
5833,67
5834,69
5835,69
5836,69
5837,70
5838,71
5839,71
5840,71
5841,71
5842,71
5843,73
5844,75
5845,77
5846,77
5847,77
5848,77
5849,77
5850,78
5851,78
5852,80
5853,80
5854,80
5855,80
5856,80
5857,80
5858,80
5859,80
5860,82
5861,82
5862,85
5863,85
5864,84
5865,82
5866,82
5867,82
5868,83
5869,83
5870,83
5871,83
5872,83
5873,83
5874,83
5875,81
5876,81
5877,81
5878,83
5879,84
5880,85
5881,84
5882,84
5883,85
5884,86
5885,88
5886,87
5887,87
5888,88
5889,88
5890,88
5891,88
5892,88
5893,88
5894,88
5895,90
5896,90
5897,93
5898,95
5899,99
5900,99
5901,98
5902,98
5903,98
5904,100
5905,100
5906,101
5907,99
5908,99
5909,99
5910,97
5911,97
5912,97
5913,99
5914,99
5915,99
5916,99
5917,98
5918,98
5919,98
5920,101
5921,101
5922,101
5923,101
5924,100
5925,98
5926,99
5927,99
5928,99
5929,99
5930,99
5931,99
5932,99
5933,99
5934,99
5935,99
5936,99
5937,99
5938,99
5939,99
5940,99
5941,99
5942,99
5943,96
5944,96
5945,95
5946,91
5947,86
5948,81
5949,80
5950,72
5951,74
5952,76
5953,77
5954,77
5955,78
5956,78
5957,78
5958,80
5959,79
5960,82
5961,80
5962,80
5963,80
5964,80
5965,79
5966,79
5967,74
5968,74
5969,74
5970,74
5971,74
5972,74
5973,73
5974,73
5975,73
5976,73
5977,73
5978,73
5979,75
5980,75
5981,75
5982,75
5983,73
5984,71
5985,71
5986,71
5987,72
5988,71
5989,71
5990,73
5991,76
5992,76
5993,74
5994,72
5995,70
5996,70
5997,70
5998,73
5999,73
6000,72
6001,72
6002,70
6003,70
6004,70
6005,70
6006,70
6007,70
6008,71
6009,74
6010,72
6011,72
6012,69
6013,69
6014,69
6015,69
6016,69
6017,69
6018,67
6019,70
6020,71
6021,73
6022,75
6023,75
6024,78
6025,81
6026,81
6027,83
6028,81
6029,84
6030,82
6031,82
6032,82
6033,83
6034,82
6035,82
6036,81
6037,81
6038,82
6039,82
6040,82
6041,81
6042,81
6043,83
6044,85
6045,87
6046,89
6047,86
6048,84
6049,80
6050,80
6051,80
6052,80
6053,80
6054,78
6055,78
6056,77
6057,77
6058,77
6059,78
6060,78
6061,78
6062,77
6063,75
6064,74
6065,74
6066,74
6067,74
6068,74
6069,74
6070,70
6071,70
6072,70
6073,70
6074,70
6075,70
6076,69
6077,69
6078,69
6079,69
6080,69
6081,69
6082,69
6083,69
6084,69
6085,69
6086,69
6087,69
6088,69
6089,69
6090,69
6091,69
6092,69
6093,69
6094,69
6095,69
6096,69
6097,69
6098,72
6099,73
6100,76
6101,76
6102,74
6103,72
6104,72
6105,71
6106,71
6107,71
6108,70
6109,70
6110,68
6111,69
6112,71
6113,71
6114,71
6115,72
6116,72
6117,75
6118,73
6119,73
6120,75
6121,77
6122,81
6123,82
6124,83
6125,83
6126,85
6127,85
6128,85
6129,83
6130,87
6131,87
6132,88
6133,88
6134,88
6135,88
6136,93
6137,91
6138,91
6139,91
6140,89
6141,87
6142,87
6143,87
6144,87
6145,87
6146,87
6147,87
6148,84
6149,84
6150,84
6151,84
6152,84
6153,84
6154,84
6155,84
6156,84
6157,84
6158,83
6159,80
6160,80
6161,80
6162,80
6163,80
6164,80
6165,80
6166,80
6167,80
6168,80
6169,77
6170,76
6171,74
6172,72
6173,72
6174,69
6175,66
6176,66
6177,64
6178,64
6179,60
6180,60
6181,60
6182,60
6183,58
6184,58
6185,56
6186,56
6187,56
6188,54
6189,54
6190,54
6191,54
6192,54
6193,52
6194,50
6195,46
6196,44
6197,44
6198,44
6199,44
6200,44
6201,46
6202,46
6203,46
6204,48
6205,48
6206,48
6207,48
6208,48
6209,47
6210,49
6211,49
6212,53
6213,57
6214,57
6215,57
6216,57
6217,57
6218,57
6219,57
6220,57
6221,57
6222,59
6223,59
6224,59
6225,61
6226,68
6227,68
6228,68
6229,70
6230,72
6231,72
6232,72
6233,72
6234,72
6235,74
6236,74
6237,76
6238,76
6239,76
6240,76
6241,76
6242,76
6243,76
6244,76
6245,76
6246,76
6247,80
6248,77
6249,78
6250,75
6251,75
6252,80
6253,80
6254,83
6255,92
6256,95
6257,99
6258,98
6259,97
6260,96
6261,95
6262,93
6263,93
6264,93
6265,92
6266,92
6267,89
6268,89
6269,89
6270,87
6271,85
6272,81
6273,80
6274,79
6275,79
6276,77
6277,77
6278,77
6279,77
6280,73
6281,73
6282,72
6283,72
6284,72
6285,72
6286,67
6287,67
6288,67
6289,67
6290,67
6291,66
6292,67
6293,67
6294,67
6295,67
6296,67
6297,67
6298,67
6299,67
6300,67
6301,68
6302,68
6303,69
6304,71
6305,71
6306,72
6307,72
6308,72
6309,73
6310,75
6311,79
6312,81
6313,81
6314,81
6315,81
6316,81
6317,81
6318,81
6319,81
6320,81
6321,81
6322,81
6323,81
6324,81
6325,81
6326,81
6327,81
6328,81
6329,81
6330,81
6331,81
6332,81
6333,81
6334,81
6335,81
6336,82
6337,83
6338,83
6339,85
6340,85
6341,85
6342,85
6343,85
6344,86
6345,86
6346,86
6347,86
6348,86
6349,86
6350,86
6351,84
6352,84
6353,84
6354,83
6355,83
6356,85
6357,85
6358,85
6359,85
6360,83
6361,84
6362,81
6363,78
6364,78
6365,79
6366,79
6367,79
6368,79
6369,79
6370,79
6371,80
6372,80
6373,80
6374,81
6375,80
6376,72
6377,72
6378,72
6379,70
6380,68
6381,68
6382,68
6383,68
6384,71
6385,70
6386,70
6387,68
6388,68
6389,73
6390,75
6391,76
6392,77
6393,77
6394,77
6395,77
6396,77
6397,73
6398,73
6399,71
6400,71
6401,69
6402,64
6403,64
6404,61
6405,52
6406,51
6407,47
6408,47
6409,47
6410,47
6411,48
6412,49
6413,49
6414,51
6415,52
6416,52
6417,52
6418,52
6419,53
6420,53
6421,53
6422,53
6423,53
6424,53
6425,53
6426,53
6427,53
6428,53
6429,53
6430,55
6431,55
6432,55
6433,55
6434,55
6435,57
6436,57
6437,57
6438,57
6439,57
6440,57
6441,57
6442,56
6443,56
6444,56
6445,56
6446,56
6447,56
6448,56
6449,56
6450,56
6451,55
6452,55
6453,54
6454,52
6455,52
6456,51
6457,51
6458,51
6459,50
6460,48
6461,44
6462,42
6463,44
6464,44
6465,44
6466,44
6467,44
6468,44
6469,44
6470,44
6471,44
6472,44
6473,44
6474,44
6475,44
6476,44
6477,44
6478,44
6479,46
6480,46
6481,46
6482,46
6483,47
6484,47
6485,47
6486,48
6487,47
6488,49
6489,49
6490,49
6491,51
6492,51
6493,51
6494,50
6495,50
6496,50
6497,50
6498,51
6499,54
6500,54
6501,54
6502,54
6503,54
6504,53
6505,53
6506,51
6507,51
6508,51
6509,54
6510,55
6511,54
6512,53
6513,53
6514,53
6515,53
6516,54
6517,54
6518,54
6519,54
6520,57
6521,58
6522,56
6523,64
6524,63
6525,64
6526,64
6527,64
6528,64
6529,64
6530,64
6531,68
6532,68
6533,68
6534,66
6535,65
6536,65
6537,65
6538,65
6539,60
6540,58
6541,58
6542,57
6543,57
6544,57
6545,57
6546,58
6547,58
6548,58
6549,58
6550,61
6551,61
6552,61
6553,61
6554,61
6555,64
6556,62
6557,62
6558,64
6559,64
6560,65
6561,64
6562,63
6563,64
6564,62
6565,61
6566,62
6567,62
6568,62
6569,61
6570,61
6571,61
6572,61
6573,62
6574,62
6575,63
6576,64
6577,64
6578,65
6579,65
6580,63
6581,64
6582,65
6583,65
6584,65
6585,63
6586,64
6587,64
6588,65
6589,65
6590,66
6591,70
6592,70
6593,70
6594,70
6595,70
6596,71
6597,71
6598,72
6599,72
6600,74
6601,74
6602,74
6603,74
6604,74
6605,74
6606,74
6607,74
6608,74
6609,74
6610,74
6611,74
6612,74
6613,72
6614,72
6615,72
6616,72
6617,72
6618,72
6619,72
6620,72
6621,73
6622,74
6623,76
6624,77
6625,77
6626,77
6627,77
6628,77
6629,75
6630,75
6631,76
6632,76
6633,75
6634,77
6635,77
6636,75
6637,75
6638,73
6639,71
6640,73
6641,72
6642,73
6643,73
6644,73
6645,77
6646,79
6647,79
6648,78
6649,75
6650,77
6651,79
6652,82
6653,84
6654,87
6655,87
6656,87
6657,87
6658,88
6659,86
6660,85
6661,85
6662,87
6663,86
6664,88
6665,87
6666,86
6667,88
6668,88
6669,90
6670,90
6671,88
6672,90
6673,82
6674,84
6675,82
6676,82
6677,82
6678,82
6679,82
6680,82
6681,78
6682,78
6683,78
6684,77
6685,77
6686,77
6687,77
6688,77
6689,77
6690,77
6691,76
6692,76
6693,76
6694,76
6695,76
6696,75
6697,75
6698,75
6699,75
6700,72
6701,72
6702,72
6703,72
6704,72
6705,69
6706,69
6707,69
6708,67
6709,67
6710,66
6711,66
6712,66
6713,65
6714,65
6715,65
6716,64
6717,64
6718,64
6719,64
6720,64
6721,64
6722,64
6723,63
6724,63
6725,62
6726,61
6727,61
6728,60
6729,60
6730,60
6731,59
6732,58
6733,58
6734,58
6735,58
6736,57
6737,57
6738,56
6739,56
6740,55
6741,51
6742,53
6743,53
6744,53
6745,53
6746,54
6747,54
6748,53
6749,57
6750,59
6751,59
6752,59
6753,59
6754,59
6755,59
6756,59
6757,59
6758,61
6759,61
6760,67
6761,69
6762,73
6763,74
6764,74
6765,74
6766,74
6767,74
6768,74
6769,78
6770,80
6771,84
6772,87
6773,85
6774,84
6775,84
6776,84
6777,84
6778,84
6779,84
6780,84
6781,83
6782,83
6783,83
6784,81
6785,81
6786,81
6787,81
6788,81
6789,81
6790,79
6791,78
6792,77
6793,77
6794,77
6795,73
6796,71
6797,71
6798,71
6799,71
6800,69
6801,67
6802,64
6803,62
6804,59
6805,59
6806,59
6807,59
6808,58
6809,57
6810,57
6811,57
6812,55
6813,55
6814,53
6815,53
6816,53
6817,51
6818,51
6819,49
6820,46
6821,46
6822,44
6823,44
6824,42
6825,42
6826,42
6827,42
6828,42
6829,45
6830,45
6831,45
6832,46
6833,46
6834,48
6835,48
6836,48
6837,48
6838,48
6839,48
6840,48
6841,50
6842,50
6843,50
6844,50
6845,50
6846,53
6847,53
6848,53
6849,53
6850,53
6851,54
6852,54
6853,54
6854,57
6855,59
6856,59
6857,61
6858,61
6859,61
6860,61
6861,61
6862,61
6863,63
6864,63
6865,65
6866,65
6867,65
6868,65
6869,67
6870,67
6871,67
6872,67
6873,68
6874,68
6875,70
6876,70
6877,70
6878,70
6879,70
6880,70
6881,70
6882,70
6883,70
6884,70
6885,70
6886,70
6887,70
6888,70
6889,70
6890,73
6891,75
6892,73
6893,75
6894,75
6895,76
6896,74
6897,76
6898,76
6899,72
6900,68
6901,69
6902,69
6903,69
6904,69
6905,69
6906,69
6907,69
6908,69
6909,69
6910,63
6911,61
6912,61
6913,60
6914,60
6915,60
6916,62
6917,62
6918,62
6919,58
6920,56
6921,51
6922,47
6923,49
6924,49
6925,49
6926,49
6927,49
6928,51
6929,51
6930,51
6931,51
6932,51
6933,51
6934,51
6935,51
6936,51
6937,51
6938,51
6939,51
6940,55
6941,55
6942,55
6943,55
6944,55
6945,55
6946,55
6947,55
6948,55
6949,55
6950,55
6951,55
6952,55
6953,55
6954,55
6955,57
6956,57
6957,57
6958,58
6959,58
6960,58
6961,58
6962,58
6963,58
6964,59
6965,59
6966,59
6967,59
6968,59
6969,59
6970,59
6971,61
6972,61
6973,61
6974,61
6975,61
6976,61
6977,63
6978,63
6979,62
6980,64
6981,64
6982,63
6983,63
6984,65
6985,67
6986,67
6987,69
6988,69
6989,69
6990,69
6991,67
6992,74
6993,76
6994,76
6995,78
6996,75
6997,75
6998,77
6999,77
7000,83
7001,82
7002,82
7003,82
7004,79
7005,78
7006,78
7007,76
7008,76
7009,76
7010,76
7011,76
7012,76
7013,74
7014,74
7015,72
7016,72
7017,72
7018,72
7019,70
7020,70
7021,70
7022,72
7023,72
7024,72
7025,70
7026,70
7027,70
7028,70
7029,70
7030,70
7031,73
7032,73
7033,73
7034,73
7035,75
7036,75
7037,75
7038,75
7039,75
7040,74
7041,72
7042,72
7043,70
7044,70
7045,69
7046,69
7047,67
7048,67
7049,67
7050,67
7051,68
7052,70
7053,71
7054,73
7055,73
7056,75
7057,76
7058,78
7059,78
7060,82
7061,92
7062,88
7063,88
7064,88
7065,89
7066,87
7067,87
7068,87
7069,87
7070,87
7071,87
7072,87
7073,85
7074,85
7075,87
7076,87
7077,87
7078,87
7079,88
7080,90
7081,91
7082,91
7083,91
7084,91
7085,91
7086,91
7087,91
7088,91
7089,91
7090,87
7091,87
7092,87
7093,87
7094,87
7095,87
7096,87
7097,87
7098,87
7099,87
7100,87
7101,87
7102,87
7103,87
7104,87
7105,85
7106,85
7107,85
7108,84
7109,84
7110,84
7111,84
7112,84
7113,84
7114,83
7115,83
7116,83
7117,83
7118,83
7119,83
7120,83
7121,81
7122,81
7123,81
7124,81
7125,81
7126,81
7127,79
7128,79
7129,77
7130,75
7131,75
7132,75
7133,75
7134,71
7135,69
7136,69
7137,67
7138,67
7139,67
7140,67
7141,67
7142,60
7143,60
7144,60
7145,58
7146,58
7147,58
7148,56
7149,58
7150,52
7151,52
7152,52
7153,52
7154,52
7155,51
7156,59
7157,63
7158,71
7159,73
7160,83
7161,83
7162,83
7163,83
7164,83
7165,83
7166,83
7167,83
7168,83
7169,83
7170,83
7171,83
7172,81
7173,80
7174,80
7175,80
7176,80
7177,80
7178,80
7179,80
7180,80
7181,77
7182,77
7183,77
7184,77
7185,76
7186,76
7187,76
7188,76
7189,78
7190,76
7191,76
7192,76
7193,76
7194,76
7195,77
7196,78
7197,78
7198,78
7199,78
7200,78
7201,76
7202,74
7203,73
7204,71
7205,71
7206,69
7207,70
7208,66
7209,66
7210,62
7211,52
7212,52
7213,52
7214,52
7215,51
7216,51
7217,51
7218,51
7219,51
7220,53
7221,53
7222,53
7223,53
7224,53
7225,51
7226,51
7227,51
7228,49
7229,48
7230,46
7231,45
7232,45
7233,45
7234,45
7235,45
7236,45
7237,46
7238,46
7239,46
7240,46
7241,46
7242,46
7243,46
7244,46
7245,46
7246,46
7247,46
7248,47
7249,54
7250,54
7251,54
7252,58
7253,58
7254,59
7255,63
7256,66
7257,66
7258,67
7259,67
7260,67
7261,68
7262,69
7263,69
7264,70
7265,72
7266,73
7267,73
7268,73
7269,73
7270,75
7271,77
7272,77
7273,77
7274,78
7275,78
7276,78
7277,78
7278,78
7279,79
7280,80
7281,82
7282,82
7283,85
7284,86
7285,86
7286,86
7287,86
7288,86
7289,86
7290,86
7291,86
7292,86
7293,84
7294,84
7295,84
7296,84
7297,84
7298,84
7299,82
7300,82
7301,82
7302,82
7303,82
7304,82
7305,82
7306,74
7307,70
7308,62
7309,60
7310,50
7311,50
7312,50
7313,50
7314,50
7315,50
7316,50
7317,50
7318,50
7319,50
7320,50
7321,50
7322,50
7323,52
7324,52
7325,58
7326,58
7327,60
7328,60
7329,60
7330,60
7331,60
7332,60
7333,60
7334,60
7335,59
7336,59
7337,59
7338,59
7339,59
7340,59
7341,63
7342,63
7343,65
7344,67
7345,66
7346,67
7347,71
7348,75
7349,77
7350,77
7351,79
7352,81
7353,86
7354,87
7355,100
7356,102
7357,100
7358,101
7359,102
7360,105
7361,105
7362,105
7363,105
7364,105
7365,105
7366,105
7367,105
7368,105
7369,105
7370,103
7371,103
7372,103
7373,103
7374,103
7375,103
7376,103
7377,103
7378,103
7379,103
7380,103
7381,103
7382,103
7383,103
7384,103
7385,103
7386,103
7387,102
7388,102
7389,102
7390,103
7391,105
7392,106
7393,107
7394,108
7395,108
7396,108
7397,109
7398,108
7399,101
7400,101
7401,103
7402,99
7403,100
7404,100
7405,96
7406,94
7407,94
7408,95
7409,96
7410,98
7411,97
7412,96
7413,98
7414,97
7415,95
7416,95
7417,95
7418,96
7419,96
7420,94
7421,93
7422,94
7423,94
7424,93
7425,93
7426,93
7427,93
7428,93
7429,92
7430,91
7431,90
7432,92
7433,89
7434,89
7435,90
7436,90
7437,90
7438,90
7439,90
7440,90
7441,90
7442,90
7443,91
7444,91
7445,91
7446,91
7447,91
7448,91
7449,91
7450,91
7451,91
7452,91
7453,91
7454,91
7455,91
7456,91
7457,91
7458,91
7459,92
7460,92
7461,92
7462,93
7463,93
7464,93
7465,93
7466,94
7467,94
7468,94
7469,95
7470,95
7471,95
7472,95
7473,93
7474,94
7475,88
7476,89
7477,87
7478,87
7479,87
7480,89
7481,89
7482,89
7483,89
7484,89
7485,89
7486,89
7487,89
7488,91
7489,89
7490,91
7491,89
7492,89
7493,87
7494,85
7495,85
7496,83
7497,81
7498,77
7499,77
7500,77
7501,75
7502,77
7503,72
7504,71
7505,58
7506,56
7507,56
7508,55
7509,54
7510,51
7511,54
7512,54
7513,56
7514,56
7515,56
7516,56
7517,56
7518,58
7519,58
7520,60
7521,62
7522,63
7523,63
7524,63
7525,63
7526,63
7527,65
7528,66
7529,66
7530,66
7531,66
7532,66
7533,67
7534,68
7535,69
7536,69
7537,69
7538,69
7539,69
7540,68
7541,66
7542,65
7543,64
7544,63
7545,63
7546,63
7547,62
7548,62
7549,62
7550,62
7551,60
7552,60
7553,59
7554,58
7555,58
7556,57
7557,57
7558,55
7559,54
7560,52
7561,52
7562,52
7563,50
7564,50
7565,50
7566,49
7567,49
7568,48
7569,48
7570,48
7571,47
7572,46
7573,46
7574,48
7575,48
7576,48
7577,48
7578,50
7579,50
7580,50
7581,51
7582,49
7583,50
7584,49
7585,48
7586,52
7587,52
7588,52
7589,52
7590,54
7591,56
7592,56
7593,55
7594,55
7595,55
7596,56
7597,58
7598,58
7599,58
7600,58
7601,59
7602,59
7603,61
7604,61
7605,63
7606,65
7607,65
7608,65
7609,64
7610,64
7611,65
7612,66
7613,66
7614,68
7615,70
7616,69
7617,72
7618,73
7619,73
7620,77
7621,77
7622,82
7623,83
7624,86
7625,86
7626,85
7627,85
7628,87
7629,87
7630,87
7631,87
7632,87
7633,87
7634,87
7635,87
7636,87
7637,87
7638,85
7639,85
7640,83
7641,81
7642,81
7643,81
7644,81
7645,81
7646,81
7647,79
7648,79
7649,77
7650,78
7651,78
7652,75
7653,75
7654,75
7655,75
7656,77
7657,78
7658,79
7659,79
7660,79
7661,76
7662,77
7663,75
7664,75
7665,75
7666,75
7667,75
7668,73
7669,73
7670,71
7671,69
7672,68
7673,69
7674,69
7675,70
7676,70
7677,68
7678,67
7679,67
7680,67
7681,68
7682,69
7683,68
7684,67
7685,66
7686,66
7687,66
7688,66
7689,66
7690,66
7691,66
7692,66
7693,66
7694,66
7695,66
7696,66
7697,67
7698,67
7699,67
7700,67
7701,67
7702,67
7703,68
7704,68
7705,68
7706,68
7707,69
7708,70
7709,70
7710,73
7711,75
7712,75
7713,75
7714,77
7715,81
7716,81
7717,82
7718,82
7719,82
7720,83
7721,83
7722,83
7723,83
7724,82
7725,82
7726,82
7727,83
7728,82
7729,82
7730,82
7731,80
7732,80
7733,79
7734,79
7735,82
7736,83
7737,87
7738,88
7739,88
7740,86
7741,85
7742,85
7743,85
7744,85
7745,85
7746,84
7747,82
7748,83
7749,83
7750,84
7751,83
7752,83
7753,82
7754,82
7755,80
7756,78
7757,78
7758,80
7759,81
7760,82
7761,81
7762,79
7763,80
7764,79
7765,79
7766,80
7767,79
7768,79
7769,78
7770,74
7771,74
7772,69
7773,69
7774,65
7775,65
7776,65
7777,66
7778,64
7779,64
7780,62
7781,62
7782,62
7783,62
7784,62
7785,63
7786,64
7787,64
7788,64
7789,64
7790,64
7791,64
7792,64
7793,64
7794,64
7795,64
7796,64
7797,64
7798,64
7799,64
7800,63
7801,63
7802,62
7803,62
7804,62
7805,62
7806,60
7807,59
7808,58
7809,60
7810,60
7811,62
7812,61
7813,63
7814,69
7815,69
7816,71
7817,73
7818,77
7819,79
7820,79
7821,83
7822,83
7823,82
7824,82
7825,83
7826,83
7827,85
7828,89
7829,95
7830,95
7831,98
7832,99
7833,99
7834,99
7835,99
7836,99
7837,99
7838,99
7839,99
7840,99
7841,99
7842,99
7843,99
7844,99
7845,99
7846,99
7847,98
7848,98
7849,98
7850,98
7851,98
7852,98
7853,97
7854,97
7855,99
7856,99
7857,98
7858,97
7859,97
7860,94
7861,92
7862,93
7863,93
7864,91
7865,87
7866,87
7867,86
7868,86
7869,87
7870,86
7871,86
7872,88
7873,90
7874,89
7875,89
7876,89
7877,89
7878,89
7879,89
7880,89
7881,89
7882,89
7883,90
7884,90
7885,87
7886,84
7887,80
7888,81
7889,81
7890,81
7891,82
7892,82
7893,85
7894,87
7895,87
7896,87
7897,90
7898,90
7899,92
7900,92
7901,92
7902,92
7903,93
7904,97
7905,97
7906,99
7907,102
7908,102
7909,101
7910,100
7911,101
7912,101
7913,100
7914,99
7915,97
7916,97
7917,95
7918,95
7919,95
7920,95
7921,95
7922,95
7923,94
7924,94
7925,95
7926,95
7927,94
7928,94
7929,94
7930,94
7931,94
7932,94
7933,94
7934,94
7935,93
7936,92
7937,92
7938,92
7939,92
7940,92
7941,92
7942,92
7943,92
7944,92
7945,92
7946,92
7947,92
7948,92
7949,92
7950,92
7951,92
7952,92
7953,92
7954,92
7955,92
7956,92
7957,92
7958,92
7959,90
7960,90
7961,88
7962,88
7963,86
7964,80
7965,80
7966,78
7967,76
7968,72
7969,70
7970,70
7971,66
7972,66
7973,66
7974,66
7975,64
7976,64
7977,62
7978,58
7979,52
7980,52
7981,48
7982,46
7983,46
7984,46
7985,46
7986,46
7987,49
7988,49
7989,49
7990,49
7991,54
7992,58
7993,59
7994,59
7995,59
7996,59
7997,59
7998,62
7999,63
8000,64
8001,78
8002,78
8003,78
8004,82
8005,80
8006,80
8007,80
8008,80
8009,80
8010,88
8011,88
8012,87
8013,89
8014,89
8015,91
8016,95
8017,97
8018,97
8019,100
8020,102
8021,102
8022,100
8023,98
8024,98
8025,98
8026,98
8027,97
8028,96
8029,96
8030,96
8031,96
8032,96
8033,95
8034,95
8035,95
8036,93
8037,93
8038,91
8039,91
8040,91
8041,89
8042,89
8043,86
8044,84
8045,84
8046,84
8047,81
8048,80
8049,78
8050,77
8051,77
8052,77
8053,75
8054,71
8055,71
8056,69
8057,66
8058,64
8059,64
8060,64
8061,63
8062,63
8063,63
8064,63
8065,63
8066,62
8067,62
8068,61
8069,61
8070,61
8071,61
8072,61
8073,61
8074,61
8075,60
8076,60
8077,60
8078,60
8079,60
8080,64
8081,64
8082,64
8083,64
8084,66
8085,66
8086,66
8087,66
8088,66
8089,66
8090,66
8091,66
8092,70
8093,70
8094,70
8095,72
8096,72
8097,74
8098,74
8099,76
8100,76
8101,76
8102,76
8103,76
8104,76
8105,76
8106,76
8107,76
8108,76
8109,76
8110,76
8111,76
8112,78
8113,78
8114,80
8115,80
8116,80
8117,80
8118,80
8119,80
8120,80
8121,80
8122,80
8123,82
8124,82
8125,82
8126,82
8127,82
8128,82
8129,82
8130,82
8131,82
8132,82
8133,82
8134,82
8135,82
8136,82
8137,79
8138,80
8139,80
8140,80
8141,75
8142,71
8143,71
8144,72
8145,73
8146,73
8147,74
8148,71
8149,70
8150,69
8151,55
8152,55
8153,55
8154,51
8155,53
8156,53
8157,54
8158,55
8159,57
8160,49
8161,49
8162,49
8163,48
8164,48
8165,46
8166,42
8167,40
8168,40
8169,36
8170,34
8171,34
8172,34
8173,36
8174,36
8175,36
8176,36
8177,38
8178,39
8179,40
8180,40
8181,40
8182,40
8183,40
8184,40
8185,40
8186,40
8187,40
8188,40
8189,40
8190,40
8191,40
8192,40
8193,40
8194,45
8195,46
8196,48
8197,48
8198,49
8199,49
8200,49
8201,49
8202,49
8203,49
8204,49
8205,49
8206,51
8207,51
8208,51
8209,51
8210,51
8211,51
8212,51
8213,51
8214,51
8215,51
8216,51
8217,51
8218,51
8219,52
8220,53
8221,53
8222,55
8223,57
8224,57
8225,59
8226,61
8227,61
8228,61
8229,61
8230,57
8231,57
8232,57
8233,61
8234,61
8235,66
8236,66
8237,66
8238,66
8239,68
8240,68
8241,72
8242,68
8243,68
8244,68
8245,66
8246,66
8247,64
8248,64
8249,62
8250,62
8251,62
8252,62
8253,64
8254,66
8255,66
8256,69
8257,69
8258,69
8259,69
8260,69
8261,69
8262,67
8263,67
8264,65
8265,65
8266,65
8267,65
8268,65
8269,65
8270,65
8271,65
8272,65
8273,65
8274,65
8275,67
8276,67
8277,67
8278,67
8279,69
8280,69
8281,69
8282,69
8283,71
8284,71
8285,71
8286,71
8287,71
8288,70
8289,70
8290,70
8291,72
8292,73
8293,72
8294,71
8295,72
8296,72
8297,71
8298,73
8299,73
8300,74
8301,76
8302,76
8303,76
8304,78
8305,77
8306,79
8307,78
8308,77
8309,75
8310,76
8311,76
8312,77
8313,77
8314,77
8315,77
8316,78
8317,81
8318,82
8319,82
8320,82
8321,84
8322,88
8323,86
8324,86
8325,86
8326,86
8327,85
8328,84
8329,83
8330,84
8331,84
8332,85
8333,85
8334,85
8335,85
8336,86
8337,87
8338,88
8339,89
8340,89
8341,89
8342,89
8343,89
8344,84
8345,83
8346,81
8347,81
8348,80
8349,80
8350,80
8351,80
8352,80
8353,80
8354,80
8355,80
8356,78
8357,78
8358,78
8359,78
8360,78
8361,78
8362,78
8363,78
8364,78
8365,78
8366,78
8367,78
8368,78
8369,77
8370,76
8371,76
8372,74
8373,72
8374,72
8375,70
8376,68
8377,68
8378,68
8379,68
8380,68
8381,68
8382,68
8383,64
8384,62
8385,57
8386,57
8387,57
8388,57
8389,56
8390,57
8391,53
8392,58
8393,58
8394,61
8395,61
8396,63
8397,63
8398,64
8399,64
8400,64
8401,64
8402,65
8403,63
8404,64
8405,64
8406,71
8407,71
8408,72
8409,72
8410,72
8411,73
8412,77
8413,79
8414,81
8415,85
8416,86
8417,86
8418,88
8419,88
8420,88
8421,88
8422,88
8423,86
8424,86
8425,84
8426,84
8427,84
8428,84
8429,82
8430,82
8431,82
8432,82
8433,80
8434,80
8435,80
8436,80
8437,80
8438,80
8439,80
8440,80
8441,78
8442,77
8443,77
8444,77
8445,75
8446,75
8447,75
8448,73
8449,73
8450,72
8451,70
8452,70
8453,70
8454,68
8455,67
8456,65
8457,65
8458,65
8459,66
8460,65
8461,65
8462,64
8463,63
8464,63
8465,63
8466,62
8467,59
8468,58
8469,58
8470,58
8471,56
8472,52
8473,52
8474,52
8475,52
8476,52
8477,51
8478,51
8479,51
8480,50
8481,50
8482,49
8483,49
8484,49
8485,49
8486,48
8487,47
8488,46
8489,45
8490,45
8491,63
8492,73
8493,83
8494,85
8495,87
8496,87
8497,87
8498,87
8499,87
8500,87
8501,87
8502,87
8503,87
8504,87
8505,87
8506,87
8507,87
8508,87
8509,87
8510,87
8511,87
8512,87
8513,87
8514,87
8515,87
8516,87
8517,87
8518,87
8519,87
8520,87
8521,87
8522,87
8523,87
8524,87
8525,87
8526,87
8527,87
8528,87
8529,87
8530,87
8531,87
8532,87
8533,87
8534,87
8535,87
8536,89
8537,89
8538,91
8539,90
8540,89
8541,89
8542,84
8543,84
8544,81
8545,81
8546,79
8547,79
8548,78
8549,78
8550,78
8551,78
8552,77
8553,77
8554,74
8555,74
8556,64
8557,64
8558,63
8559,63
8560,63
8561,62
8562,58
8563,56
8564,54
8565,50
8566,49
8567,49
8568,47
8569,48
8570,48
8571,51
8572,51
8573,52
8574,52
8575,53
8576,53
8577,54
8578,54
8579,54
8580,55
8581,57
8582,57
8583,59
8584,59
8585,61
8586,61
8587,63
8588,67
8589,67
8590,67
8591,68
8592,70
8593,72
8594,74
8595,76
